movie,drama,animation,2nd,num_extended,extended,novel_original,title_id,title,author,author_works,episode,complete,age,days_since_start,like_count,story_cleaned,hashtag,avg_like_count,avg_star,avg_participants,avg_comment_count,avg_best_comment_like
0,0,0,0,0,0,0,697654,인간의 숲,황준호,10,34,1,18,2884,173886,공부 마비 모으다 벌어지다 사이코패스 살인마 신작 실험 악연 작가 좋다 죽음 폭력 황준호,스릴러세스펜스성인,16418.2,9.98,32915.4,1900.4,9116.69
0,0,0,0,0,0,0,628997,후레자식,김칸비,12,97,1,18,3962,636913,본격 산다 살인마 세대 갈등 스릴러 잔혹 집안,스릴러성인,25179.8,9.97,62980.2,10171.8,19413.33
0,0,0,0,0,0,0,700858,닥터하운드,"팀 겟네임, 아루아니",11,160,1,18,2805,126788,감정 기괴 꿰뚫다 벌어지다 사건 생각 연쇄 자살 죽음 흔적,스릴러 성인,15862,9.98,27921.6,1434,4854.3
0,0,0,0,0,0,0,821589,순결을 그대에게,지공,2,29,1,18,457,150458,결혼 넘다 로맨스 모습 서툴다 세라 소꿉친구 신분 어딘가 잃다 주인 차이 처음 첫사랑,로맨스 서양 왕족/귀족 순정남 순정녀 미친작화 다정남 짝사랑,7975.6,9.97,9647.8,352,3106.41
0,0,0,0,0,0,0,703851,꼬리,공현곤,6,62,1,18,2619,50595,도플갱어 살인마 쌍둥이 운명 정해진,스릴러 성인,9507.6,9.97,15874.4,631.2,2304.07
0,0,0,0,0,0,0,696617,피에는 피,연제원,8,71,1,18,2913,80060,간첩 버려진 벌어지다 복수 처절 통일 한국,스릴러 복수극 성인,10421.75,9.94,22379,1865.25,3678.47
0,0,0,0,0,0,0,773522,1을 줄게,김계란,4,65,1,18,1320,440849,가지 관계 기회 나타나다 남다 다음 대신 때마침 마지막 믿음 발견 빌다 사랑 사이 새기다 소원 숫자 어떻다 연애 연인 연하남 의미 자다 지내다 초조 하늘 해주다,로맨스 리얼로맨스 고자극로맨스 직진남 연상연하 성인,18881,9.94,22020.6,867.8,5593.04
0,2,0,2,1,1,0,660366,마스크걸,매미,6,130,1,18,3555,510731,밉다 몸매 좋다 생기다,스릴러 피카레스크 서스펜스 성인,18295.4,9.92,36086,1704.2,7608.01
0,0,0,0,0,0,0,805745,케찰코아틀 - 헤수스,d몬,6,51,1,18,829,18553,나라 넘다 맡다 목적 무엇 소년 얼룩지다 여정 외아들 장악 죽음 카르텔 칸디아 피로 호위 히트,드라마 느와르 성인,1543.6,9.94,2118.2,115.2,322.02
0,0,0,0,0,0,0,805746,케찰코아틀 - 다빗,d몬,6,50,1,18,828,17133,나라 나타나다 성인 소년 시작 얼룩지다 외아들 장악 정체 제거 지배 추적 카르텔 칸디아 피로,드라마 느와르 성인,1361.4,9.95,1887.8,106.4,281.56
0,0,0,0,0,0,0,807859,성스러운 작가생활,이작가야,1,33,1,18,773,216418,작가 끄다 노잼 담당 대차다 대해 라면 로맨스코미디 몰락 민준 밑바닥 설레다 성공 성인 성장 엉뚱 발랄 웃기다 이번 이자 작품 전남친 하윤,로맨스 요즘핫한추천작 로맨스코미디 직업드라마 전남친 까칠남 성인,12299.2,9.94,14057.2,358,2808.88
0,0,0,0,0,0,0,797410,남편을 죽여줘요,이연,6,86,1,18,1031,230635,고향 그리다 금지 독점 뜨다 살인 사건 새롭다 시대 욕망 일어난다 풍경,로맨스 고자극로맨스 서스펜스 로판 감성드라마 성인,12847.2,9.96,15982.2,395.6,3235.78
0,0,0,0,0,0,0,656641,적생,"이루아니,팀 겟네임",9,47,1,18,3596,101485,비밀 살인마 알아내다 움직 해커,스릴러 성인,10334,9.94,24996.2,3674.2,5111.25
0,0,0,0,0,0,0,696593,DEY 호러채널,DEY,3,47,1,18,2915,78738,작가 공포 기발 단편 데드 데이즈 돋다 무섭다 보여주다 새롭다 소름 실험 연출 옴니버스 활용,스릴러 성인 무료,13281,9.96,25334.6,2946.2,6255.69
0,0,0,0,0,0,0,675823,감염자,이강,2,120,1,18,3324,224438,감염 괴물 잡아먹다,스릴러 성인,18437.4,9.96,32415,3791.8,7912.24
0,0,0,0,0,0,0,730259,스퍼맨3: 현자단의 역습,하일권,15,44,1,18,2141,126141,돌아 스퍼맨,판타지 성인,14843,9.95,18991,784.6,3146.57
0,0,0,0,0,0,0,812414,포 더 퀸덤,로즈옹,1,80,1,18,683,128141,가득 오르다 냉혹 느끼다 맞다 복수 분노 빠지다 사랑 아벨 악마 원수 잃다 찾아 형제,로맨스 자극적인 치명적인 현대 신화 공식미녀 능력녀 판타지 사연녀 고자극로맨스 혐관로맨스 인외존재 연예계 걸크러시 성인,7001,9.93,8099.8,288.8,2027.5
0,0,0,0,0,0,0,674209,스퍼맨 시즌1,하일권,15,47,1,18,3366,327892,갑자기 납치 능력자 듣다 맞다 사랑 슈퍼 얘기 친구 정체 첫날,판타지 성인,27124.67,9.92,50140,8988,17486.18
0,0,0,0,0,0,0,423392,좀비를 위한 나라는 없다,모래,3,100,1,18,4815,68850,괴롭다 때문 나라 만들어지다 백신 사이 이후 적의 좀비 치료,판타지 다크판타지 성인,1814.4,9.88,13169.8,2154.4,643.66
0,0,0,0,0,0,0,802293,앞집나리,민송아,3,70,1,18,905,326075,갑자기 결혼 나르다 나리 문제 미소녀 민송아 사랑 싫다 앞집 이두나 이사 일상 작가 좋아 평온,로맨스 러브코미디 리얼로맨스 자극적인 고자극로맨스 로맨스코미디 하이틴,20571.6,9.88,24089.8,1209.6,4881.52
0,0,0,0,0,0,0,520600,인형의 기사,신의철,19,27,1,18,4526,46839,건너다 기사 느와르 액션 연인 인형 죽음 나서다 하드보일드,액션 느와르 성인,620.4,9.9,13363.6,2260,132.76
0,0,0,0,0,0,0,682265,3인칭,꼬마비,9,14,1,18,3223,51457,사랑 쉬다,드라마 성인,15137,9.92,29736,3706,12731.73
0,0,0,0,0,0,0,775723,스퍼맨4 : 전하지 못한 이야기,하일권,15,41,1,18,1400,102899,각종 갇히다 서다 공간 구한 낯선 능력자 닥치다 동료 만나다 민망 밀실 사라지다 살다 새롭다 스퍼맨 상하 위기 이번 인류 탈출 한번 함정 해결 현실,판타지 성인,11110.8,9.9,15484.2,1021.2,2428
0,0,0,0,0,0,0,818781,배니싱 트윈,가재,4,61,1,18,543,87929,공포 과도 그동안 친구 동생 따르다 막히다 먹히다 살아 순간 심지어 쌍둥이 유혹 인생 존재,스릴러 집착물 서스펜스 성인,1133.6,9.97,1467.8,36.6,421.81
0,0,0,0,0,0,0,776306,위치헌트,은성,5,60,1,18,1369,12105,가까워지다 마녀 사냥꾼 내다 무색 병사 분투 세계 세력 승리 위해 심각 안개 왕도 위협 잡다 전문 전쟁 점점 짙다 창궐,스릴러 성인,325.33,9.79,545.33,36,57.47
0,0,0,0,0,0,0,822835,나쁜 상사,네온비,4,69,1,18,417,79164,겪다 과거 로부터 광고 끔찍 나앉다 도망치다 돌려주다 들어 더미 살아 숨다 신입사원 유명 인생 지옥 파멸 시키다 회사,로맨스 고자극로맨스 복수극 성인,725,9.96,1079.8,46.8,292.34
0,0,0,0,0,0,0,742826,토끼대왕,김숭늉,6,69,1,18,1883,77704,교생 구원 살인마 왕따,스릴러 2019 지상최대공모전 성인,7109.2,9.95,10225,776.4,2535.78
0,0,0,0,0,0,0,822640,소꿉친구 컴플렉스,은하이,2,42,1,18,422,467823,겪다 결코 고난 남녀 낳다 때문 로맨스 사정 상황 생각 소꿉친구 술래잡기 시작 알다 오해 오히려 은밀 의식 이성 점점 착각 코미디 평생 하늘,로맨스 리얼로맨스 설렘폭발 능글남 나쁜 명랑녀 로맨틱코미디,18584.4,9.9,17882.6,1525.8,4445.44
0,0,0,0,0,0,0,818791,개꿈,신송림,1,65,1,18,539,209452,가지 공시생 관계 끊다 알다 알바 이자 친구 빛나다 잘생기다 재벌 주가 파트너,드라마 고자극드라마 자극적인 공감 자본주의 재벌녀 재벌 고자극로맨스 하이퍼리얼리즘 인플루언서 삼각관계 공감성수치 성인,10907.6,9.9,14114,590.4,2969.65
0,0,0,0,0,0,0,804318,죽음으로 구원하사,"고요빛,유니",9,46,1,18,862,42269,강도 공포 괴롭힘 구원 높다 누군가 다가 라며 만나다 불길 살아나다 희다 소년 순간 시작 아이 연쇄 살인마 위해 잃다 죽여주다 죽음 찍히다 친구 혼자,스릴러 2021 지상최대공모전 서스펜스 복수극 성인,3031,9.89,3005.4,195.2,909.74
0,0,0,0,0,0,0,707671,소유,한,7,69,1,18,2620,134506,결핍 사랑 스릴러 욕망 집착 파국,드라마 성인,13981.2,9.96,22489.6,1371,5579.51
0,0,0,0,0,0,0,608259,레드카펫,임진국,7,6,1,18,4132,44070,보이 레드카펫 스릴러 신작 임진국 작가 잔혹 피로,드라마 성인,553.2,9.91,4451.4,909.2,1715.19
0,0,0,0,0,0,0,805730,누가 나를 죽였을까,후,2,109,1,18,822,43953,가장 꿈속 나르다 나타나다 누가 매일 명의 미워 사랑 시작 이후 죽다 친구 현실 협력,스릴러 고자극스릴러 캠퍼스 악역이주인공 피카레스크 범죄 연예계,2509,9.9,3183.2,112,594.96
0,0,0,0,0,0,0,89098,몽타주,단우,5,32,1,18,5691,21577,기억 돌아 미스터리 범인 숨막히다 스릴러 얼굴 전직 지하철 격전 형사 호러,스릴러 성인,308,9.88,3956.8,3536.6,79.69
0,2,0,2,1,1,0,675393,한번 더 해요,"미티,구구",28,101,1,18,3354,782781,결혼 고백 부부 대학시절 드라마 만나다 지독 지치다 킹카 현실,드라마 레트로 성인,35594.33,9.74,54847.67,8981,23615.22
0,0,0,0,0,0,0,783057,소극적 인간,다쓴총,1,45,1,18,1282,41284,결심 경찰서 긍정 김돌벽 느끼다 대해 동시 둘러싸다 반복 반성 변화 부정 사이 살인 상황 세계 시작 이로 이르다 자수 저지르다 전염병 정체 죄책감 창궐 쾌락 통제 행위 후회,스릴러 성인,4076.2,9.83,5944,412.2,1782.5
0,0,0,0,0,0,0,812161,도태교실,황준호,10,91,1,18,683,85795,가해자 누명 명령 미소 소녀 소년 스토킹 쓰다 아름답다 여학생 온유 왕따 이내 일상 전학생 지옥 찾아 품다 협박,스릴러 고자극스릴러 자극적인 시리어스 악역이주인공 피카레스크 범죄,4615.2,9.92,6660.2,335.6,922.61
0,0,0,0,0,0,0,94760,악연,황준호,10,21,1,18,5670,28409,마주치다 싸이코패스,스릴러 성인,1312.4,9.91,10457.4,3699.4,512.54
0,0,0,0,0,0,0,756139,스포,이강,2,98,1,18,1597,56177,가족 감염 고등학생 괴생명체 날아 도시 돌아다니다 뛰어 머릿속 메시지 미래 붕괴 순간 습격 신작 알다 위기 위해 위험 이강 일상 작가 정체 찾기 평범,스릴러 아포칼립스 성인,6269.6,9.9,8554.4,575,1391.92
0,0,0,0,0,0,0,258205,프로젝트 X,태발,10,36,1,18,5289,23983,가지다 강인 공통점 때론 본능 이상 자기 주위 파괴,스릴러 성인,593.4,9.89,6081,2570.2,276.8
0,0,0,0,0,0,0,658823,천국의 신화,이현세,4,96,1,18,3586,53796,귀환 신화 이현세 한국 화백,무협/사극 역사물 성인 무료,5205,9.79,9987.2,1355.8,1203.23
0,0,0,0,0,0,0,137706,의령수,김우준,7,43,1,18,5555,7696,공모전 끊임 네이버 드라마 사건 수상작 우수상 일어나다 추리 풀다 한국 콘텐츠 진흥,스릴러 성인,99.4,9.88,1893.8,973.2,35.72
0,0,0,0,0,0,0,837279,하나의 연애,�H,4,38,1,18,67,116435,가볍다 내려 대학생 두다 맞다 본가 부모님 어느새다 영하 예고 자취 주말 찜질방 찾아,드라마 고자극드라마 감성적인 자극적인 고자극로맨스 하이퍼리얼리즘,1018.6,9.85,1389.8,41.2,265.29
0,0,0,0,0,0,0,829780,고자여자,루즌아,9,77,1,18,256,209575,가기 강제 고자 공감 불안 슬기 아슬아슬 아프다 청춘,드라마 리얼로맨스 자극적인 블랙코미디 고자극로맨스 하이퍼리얼리즘,3293.6,9.88,4657.8,197.6,874.11
0,0,0,0,0,0,0,661043,상중하,한,7,52,1,18,3523,181100,쌍둥이 역전 인생 처절,액션 성인,14280.4,9.94,29114.4,3897.6,8185.68
0,0,0,0,0,0,0,509093,아빠를 찾습니다,동비,2,52,1,18,4592,148508,가족 생활 부모 시작 필요 하연 현수,드라마 성인,2415.25,9.88,30670.25,7456.75,914.78
0,0,0,0,0,0,0,789428,잔인한 축제,회나리,7,58,1,18,1187,30356,벚꽃 복수 시작 아름답다 잔인 축제 핏빛 하드보일드 하루,드라마 성인,444.8,9.86,662,25.8,56.09
0,0,0,0,0,0,0,26115,고향의꽃,한,7,52,1,18,6212,10451,고통 고향 배신 벌어지다 비밀 사투 상처 얼룩지다 음모 지옥 찾아 처절,스릴러 성인,274.4,9.87,1929.8,1180,84.81
0,0,0,0,0,0,1,804163,호랑이 새끼,"552,악새,우유랑",3,45,1,18,867,239126,가게 감독 곤란 근육 기억 나름 누나 닥치다 떠오르다 린다 며칠 뭉치다 미안 미치다 살다 성공 소개 소소 알다 약속 얼떨결 여배우 연락 옆집 유명 자랑 자리 잡다 저녁 주다 초대 취해 커다랗다 타자 태호 파티 흘리다,로맨스 소설 성인,3990.8,9.95,4976.4,139.4,1033.22
0,0,0,0,0,0,0,812152,사랑니S,뉸,4,48,1,18,690,150158,경험 교양 다음 다홍 당황 스럽다 만난 맞이 모습 발견 사귀다 사랑 수업 숨기다 스무살 스킨 쉬다 연애 오빠 이어지다 키스 호기심,로맨스 캠퍼스로맨스 성인,1882.4,9.89,2115.4,79.8,621.75
0,0,0,0,0,0,0,774762,DEY 호러채널(일반판),DEY,3,47,1,18,1425,33021,작가 공포 기발 단편 데드 데이즈 돋다 무섭다 새롭다 소름 실험 옴니버스,스릴러 성인,537,9.85,746,48.8,99.27
0,0,0,0,0,0,0,719508,헬58,장성준,1,224,1,18,2363,124494,권력 다툼 배신 벌어지다 암투 약육강식 주인공 지옥 탈출 희망,액션 성인,9502,9.94,15359.6,1719.2,859.57
0,0,0,0,0,0,0,400736,초록인간,태발,10,39,1,18,4936,21662,내일 단편 신다 신작 작가 죽다 지키다 태발 파괴 프로젝트 할머니,판타지 성인,521.4,9.81,7268.8,2962.4,413.36
0,2,0,2,1,1,0,517773,방과 후 전쟁활동,하일권,15,51,1,18,4556,444158,군인 목욕 방과 삼봉이발소 신작 우리 전쟁 활동 종말 지구 하일권 학생,드라마 명작 아포칼립스 성인,4358.4,9.93,69428.6,23607,1581.15
1,0,0,1,1,1,0,747273,침범,"공세리,영영이",3,50,1,18,1734,67414,살이 느껴지다 만난 무너지다 생각 시작 잔혹 직원 청소 업체,스릴러 성인,4805.4,9.85,7021,467.2,2912.27
0,0,0,0,0,0,0,186813,증거,이승찬,4,24,1,18,5420,9037,가장 공간 이상 편안,스릴러 범죄 성인,223.2,9.88,1963.8,1148.4,42.09
0,0,0,0,0,0,1,816610,독점쾌락,"팀 새풍,팀 유삐빠,비향",3,50,1,18,602,84144,가까스로 가깝다 갖다 건지다 로부터 끊임 로서 느닷 다행 도망치다 도움 모습 목숨 불행 살해 생각 소중 양부모 어떻다 어리다 위협 유진 잃다 전부 제안 지내다 찾아,로맨스 소설 성인,612.8,9.85,800.4,38.8,134.67
0,0,0,0,0,0,0,773417,포식동물,"신희빈,치훈",3,56,1,18,1430,70924,가득 괴물 구원 나서다 매일 먹이 스물 다섯 옆방 인류 취준생 친구 탐욕 포식자 혐오,스릴러 아포칼립스 사이비종교 성인,6208.4,9.93,7922.4,529.2,2266.86
0,2,0,2,1,1,0,727784,사냥개들,정찬,2,89,1,18,2185,123729,더럽다 때문 명의 보여주다 사냥 시작 얽히다 젊은이,액션 느와르 성인,7919.6,9.28,11842.8,507.4,1079.53
0,0,0,0,0,0,0,811841,죽고 싶습니다,연제원,8,84,1,18,699,18301,게임 결심 넣기 다른 몰리다 무인도 살인 살인마 시작 우리 인생 죽다,스릴러 고자극스릴러 자극적인 시리어스 생존 데스게임 범죄 서바이벌,1208.4,9.88,1770.8,109.6,121.68
0,0,0,0,0,0,0,729563,압락사스,247,3,117,1,18,2107,36074,무자비 지다 간다 범죄 사이비 살인마 악의 장악 전염병 종교 지역,스릴러 성인,7171.2,9.9,9603.2,342.4,1650.42
0,0,0,0,0,0,0,793350,미나 이퀄,이유정,3,82,1,18,1120,57263,가치 강호 결심 고등학생 해내다 그리다 냉혹 당한 도로 돌아 많다 목숨 바치다 방법 복수 불구 비록 명감 생각 소방관 시간 아내 완성 이행 처참 키우다 내다 킬러 로서 회수 흐르다,액션 성인,4162,9.9,5680.2,233.4,895
0,0,0,0,0,0,0,819690,사람 냄새,김숭늉,6,80,1,18,508,42069,주민 고시원 노숙자 다르다 대신 떠나다 마는 생각 선택 신세 여기 인생 임시 잠깐 대미 질투 취준생 취해 친구 하이 호러 훔치다,스릴러 아포칼립스 좀비 서스펜스 성인,578.2,9.83,824.6,49,120.35
0,0,0,0,0,0,0,791253,비즈니스 여친,"루즌아,서해",10,46,1,18,1165,292576,가정 관계 국내 루나 대행 만난 맺다 모으다 목표 불리다 살다 살아 리엘 시작 아르바이트 아파트 애인 은밀 이후 최고 파산,로맨스 고자극로맨스 성인,14710.8,9.77,16028.4,700,5398.87
0,0,0,0,0,0,0,530312,독신으로 살겠다,선정성,1,127,1,18,4500,182754,가라 독신 듣다 말로 살다 살아 솔직담백 언니,드라마 성인,5040.6,9.01,49536.6,10141.8,2317.37
0,0,0,0,0,0,0,726095,살人스타그램,령,5,99,1,18,2240,140254,귀신 숨다 스릴러 시작 시즌 잔혹 초대 투표 플레이어,스릴러 성인,18195.6,9.55,25077.2,2625.2,6707.21
0,0,0,0,0,0,0,745237,운수 오진 날,아포리아,4,25,1,18,1826,108464,괴상 낯선 동행 마르다 오늘 좋다 함부로,스릴러 성인,9240.4,9.8,12451,905,3258.79
0,2,0,2,1,1,0,67235,지금 우리 학교는,주동근,9,131,1,18,5840,379225,감금 사건 감염 미처 벌어지다 빠져나 우리 학교 평범,스릴러 아포칼립스 좀비 성인,7060,9.72,19843.4,7188.6,2048.93
0,0,0,0,0,0,0,819057,아이 하나,망순,4,43,1,18,525,60244,가장 나이 빛나다 상황 소희 시작 엄마 엄청나다 인생 임신 좋다 주인공,스릴러 고자극스릴러 자극적인 시리어스 절망적인 성장물 집착물,3738,9.86,4834.4,360,1289.37
0,0,0,0,0,0,1,801951,끈,"김수현,김서진",2,62,1,18,918,25896,검사 고향 괴이 나아 동료 주시 마치 막히다 만난 무난 밉다 발생 번번이 범인 불편 사건 사라지다 살아 살인 소꿉친구 수록 수사 시골 시달리다 시민 아들 언니 얽히다 영문 이르다 전체 정체 주영 증세 지민 파고 파헤치다 평생 현우 형사 환각,스릴러 소설 성인,440.4,9.56,671.6,43,43.15
0,0,0,0,0,0,0,801582,흙탕물,욥,1,55,1,18,928,16885,가족 갈구다 경찰 고민 괴물 다짐 도착 동료 두다 마주 범죄 따위 복수 불행 비밀 사랑 수상한 신경 쓰다 악당 안위 잃다 정의 사이 좌천 주민 지속 행위,스릴러 성인,260.6,9.73,379,32.8,42.18
0,0,0,0,0,0,0,829528,깔깔깔깔,해영채,4,34,1,18,256,13804,공포 귀신 드러나다 내다 몸부림 치다 무섭다 문명 벗어나다 상황 서서히 악몽 일상 주인공 현대 현실 말리,스릴러 고자극스릴러 자극적인 시리어스 절망적인 사회고발 범죄,1108.33,9.17,1660.33,138.33,302.15
0,0,0,0,0,0,0,670143,헬퍼 2 : 킬베로스,삭,3,418,1,18,3405,409821,대장 액션 역시 장광 라이브 펼치다,액션 액션판타지 자극적인 현대 신화 배틀 크리처 우정 이세계,35490,9.93,67493.8,6672.6,5858.45
0,0,0,0,0,0,0,679547,심연의 하늘 시즌4,"윤인완,김선희",16,27,1,18,3259,69879,대한민국 벌어지다 생존 잔혹 재난 축제 파괴,스릴러 슈퍼스트링 성인,12595.33,5.43,59534.67,8880.33,10257.11
0,0,0,0,0,0,0,783055,신림/남/22,"김꿀빨,박만사",35,59,1,18,1267,82772,가지 낯선 뉴스 느끼다 달래다 들어 모임 살해 수상 술자리 시작 돼다 외로움 외로워 익명 채팅 재회 처음,스릴러 성인,6162.4,5.99,6036.2,1401,1792.76
0,2,0,2,1,1,0,632341,남과 여,혀노,4,59,1,18,3940,467776,작가 솔로 데뷔작 솔직한 20대 흔한 사랑 이야기,드라마 성인,16088.8,9.97,39823.4,3770.6,11250.12
0,2,0,2,1,1,0,812124,유쾌한 왕따,"김숭늉,박만사",35,76,1,18,717,44979,오늘 열다섯번째 생일 왕따 전학생 만나다 흔들리다 시작,스릴러 성인웹툰 완결스릴러,3305.2,9.9,4246.6,215,504.2
